This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.1)  3 JUN 2026 15:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(hcmut-report.cls
Document Class: hcmut-report 
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 []


Underfull \hbox (badness 10000) in paragraph at lines 130--131
[]|\T5/cmr/m/n/12 Incomplete
 []


Underfull \hbox (badness 1681) in paragraph at lines 136--136
[]|\T5/cmr/m/n/12 Complete setup
 []


Underfull \hbox (badness 10000) in paragraph at lines 136--136
[]|\T5/cmr/m/n/12 Both play-ers'
 []


Underfull \hbox (badness 10000) in paragraph at lines 136--136
\T5/cmr/m/n/12 boards dis-play
 []


Underfull \hbox (badness 1253) in paragraph at lines 139--139
[]|\T5/cmr/m/n/12 Destroy all op-
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--139
[]|\T5/cmr/m/n/12 Display
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--139
\T5/cmr/m/n/12 "PLAYER
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
[]|\T5/cmr/m/n/12 Two Play-ers
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T5/cmr/m/n/12 mode: Af-ter
 []


Underfull \hbox (badness 4303) in paragraph at lines 142--142
\T5/cmr/m/n/12 Player 1 turn,
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
\T5/cmr/m/n/12 dis-play pause
 []


Underfull \hbox (badness 1622) in paragraph at lines 142--142
[]|\T5/cmr/m/n/12 Display "Please
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--145
[]|\T5/cmr/m/n/12 One Player
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--145
\T5/cmr/m/n/12 mode: Com-
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--145
\T5/cmr/m/n/12 puter at-tacks
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--145
[]|\T5/cmr/m/n/12 Computer se-
 []


Underfull \hbox (badness 1622) in paragraph at lines 145--145
\T5/cmr/m/n/12 lects valid cell,
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--146
[]|\T5/cmr/m/n/12 Computer AI
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
[]|\T5/cmr/m/n/12 One Player
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
\T5/cmr/m/n/12 mode: De-stroy
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
\T5/cmr/m/n/12 all Com-puter's
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
[]|\T5/cmr/m/n/12 Display
 []


Underfull \hbox (badness 10000) in paragraph at lines 148--148
\T5/cmr/m/n/12 "PLAYER 1
 []


Underfull \hbox (badness 10000) in paragraph at lines 151--151
[]|\T5/cmr/m/n/12 One Player
 []


Underfull \hbox (badness 10000) in paragraph at lines 151--151
\T5/cmr/m/n/12 mode: All
 []


Underfull \hbox (badness 4181) in paragraph at lines 151--151
\T5/cmr/m/n/12 Player 1 ships
 []


Underfull \hbox (badness 1527) in paragraph at lines 151--151
[]|\T5/cmr/m/n/12 Display "COM-
 []


Underfull \hbox (badness 10000) in paragraph at lines 151--152
[]|\T5/cmr/m/n/12 Computer can
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--157
[]|\T5/cmr/m/n/12 After each
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--157
\T5/cmr/m/n/12 suc-cess-ful
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--157
\T5/cmr/m/n/12 place-ment,
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--157
\T5/cmr/m/n/12 board[index]=1
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--157
[]|\T5/cmr/m/n/12 Board up-dates
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--158
[]|\T5/cmr/m/n/12 Board state
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--160
[]|\T5/cmr/m/n/12 After hit,
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--160
\T5/cmr/m/n/12 op-po-nent
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--160
\T5/cmr/m/n/12 board[index]=0
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--160
[]|\T5/cmr/m/n/12 Opponent's
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--160
\T5/cmr/m/n/12 ship marked
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]|\T5/cmr/m/n/12 After miss,
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T5/cmr/m/n/12 mem-
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T5/cmr/m/n/12 ory[index]=1;
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T5/cmr/m/n/12 board un-
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]|\T5/cmr/m/n/12 Memory board
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T5/cmr/m/n/12 up-dated, ship
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T5/cmr/m/n/12 board un-
 []


Overfull \hbox (0.59149pt too wide) in paragraph at lines 166--166
[]|\T5/cmr/m/n/12 board_has_ship
 []


Underfull \hbox (badness 10000) in paragraph at lines 166--166
\T5/cmr/m/n/12 re-turns false
 []


Underfull \hbox (badness 10000) in paragraph at lines 166--166
[]|\T5/cmr/m/n/12 Game de-clares
 []


Underfull \hbox (badness 10000) in paragraph at lines 166--167
[]|\T5/cmr/m/n/12 Ship de-tec-tion
 []

ignored error: Infinite glue shrinkage found in box being split
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 169.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [48]
ignored error: Infinite glue shrinkage found in box being split
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 169.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [49]
ignored error: Infinite glue shrinkage found in box being split
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 169.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [50]
ignored error: Infinite glue shrinkage found in box being split
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 169.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [51]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 196.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [52]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 243.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.

[53]) (chapters/12_limitations_improvements.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 16.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [54]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 56.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [55]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 103.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [56]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 165.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [57])
(chapters/13_conclusion.tex
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 12.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [58]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 42.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [59]
Overfull \hbox (11.12453pt too wide) in paragraph at lines 72--72
[]\T5/cmr/bx/n/14.4 Th¡ch thùc: T¡ch bi»t boardP1/boardP2 v  memP1/memP2 
 []

File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 76.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
[60]
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 107.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [61])
File: graphics/hcmut.png Graphic file (type png)
<use graphics/hcmut.png>
Package pdftex.def Info: graphics/hcmut.png  used on input line 89.
(pdftex.def)             Requested size: 20.0pt x 20.19826pt.
 [62] (report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 7804362BFDE8B7E94B527135EC96D91F;40287.
 ) 
Here is how much of TeX's memory you used:
 35856 strings out of 467871
 719282 string characters out of 5418377
 1222645 words of memory out of 5000000
 63724 multiletter control sequences out of 15000+600000
 649938 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,25n,108p,491b,1275s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcbx
1200.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi60
0\tctt1200.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec
/dpi600\tcbx1440.pk> <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknap
pen/ec/dpi600\tcrm1200.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Admin/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Admin/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppD
ata/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Admin/AppD
ata/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Admin/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/Admin/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on report.pdf (71 pages, 479140 bytes).
PDF statistics:
 1533 PDF objects out of 1728 (max. 8388607)
 388 named destinations out of 1000 (max. 500000)
 1530 words of extra memory for PDF output out of 10000 (max. 10000000)

